City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.8667,121.9,72.95,72,0,18.77,clear sky
1,Ushuaia,AR,-54.8,-68.3,47.86,87,100,23.02,light rain
2,Provideniya,RU,64.3833,-173.3,-3.89,59,40,11.18,scattered clouds
3,Kodiak,US,57.79,-152.4072,33.31,69,40,3.44,scattered clouds
4,Norman Wells,CA,65.282,-126.8329,-11.16,70,100,4.61,light snow
5,Jamestown,US,42.097,-79.2353,31.01,93,100,8.05,overcast clouds
6,Carnarvon,AU,-24.8667,113.6333,83.07,50,0,17.87,clear sky
7,Taman,RU,45.2117,36.7161,31.87,75,100,31.43,overcast clouds
8,Yellowknife,CA,62.456,-114.3525,-3.48,77,75,11.5,light snow
9,Ilhabela,BR,-23.7781,-45.3581,75.52,88,32,3.51,scattered clouds
10,Shitanjing,CN,39.2342,106.3439,34.0,25,0,2.82,clear sky
11,Horsham,GB,51.064,-0.3272,38.25,90,75,1.14,fog
12,Zlocieniec,PL,53.5329,16.0113,28.89,91,27,3.65,scattered clouds
13,Guerrero Negro,MX,27.9769,-114.0611,62.83,34,57,15.73,broken clouds
14,Kirakira,SB,-10.4544,161.9205,83.48,79,100,11.81,overcast clouds
15,Seoul,KR,37.5683,126.9778,40.57,70,90,8.05,mist
16,Bluff,NZ,-46.6,168.3333,56.88,71,68,29.24,broken clouds
17,Port Elizabeth,ZA,-33.918,25.5701,72.32,93,20,17.27,few clouds
18,Bredasdorp,ZA,-34.5322,20.0403,67.3,96,76,3.02,broken clouds
19,Bilibino,RU,68.0546,166.4372,-33.47,100,99,1.59,overcast clouds
20,Bethel,US,41.3712,-73.414,35.55,66,0,6.91,clear sky
21,Porto Velho,BR,-8.7619,-63.9039,78.85,89,20,0.0,few clouds
22,Hobart,AU,-42.8794,147.3294,69.26,55,20,18.41,few clouds
23,Labuhan,ID,-6.8844,112.2051,81.52,78,100,8.3,light rain
24,Uglich,RU,57.5275,38.3317,-5.57,100,100,3.8,overcast clouds
25,Hilo,US,19.7297,-155.09,77.29,81,0,4.61,light rain
26,Mataura,NZ,-46.1927,168.8643,57.0,85,82,10.69,light rain
27,Marsa Matruh,EG,31.3525,27.2453,53.46,60,95,17.22,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,70.81,93,94,7.16,overcast clouds
29,Port Alfred,ZA,-33.5906,26.891,73.18,75,100,4.0,overcast clouds
30,Sa Kaeo,TH,13.75,102.3333,86.56,56,88,6.53,overcast clouds
31,Kapaa,US,22.0752,-159.319,80.58,83,40,13.8,scattered clouds
32,Cape Town,ZA,-33.9258,18.4232,69.91,92,100,8.99,mist
33,Taltal,CL,-25.4,-70.4833,70.83,80,9,2.62,clear sky
34,Qaanaaq,GL,77.484,-69.3632,-17.0,94,100,3.27,overcast clouds
35,Rikitea,PF,-23.1203,-134.9692,79.72,70,30,9.04,scattered clouds
36,Vilhena,BR,-12.7406,-60.1458,67.59,98,100,1.57,overcast clouds
37,New Norfolk,AU,-42.7826,147.0587,68.9,35,1,4.0,clear sky
38,La Ronge,CA,55.1001,-105.2842,5.25,85,40,0.0,scattered clouds
39,Altay,CN,47.8667,88.1167,12.69,87,77,4.41,broken clouds
40,Albany,US,42.6001,-73.9662,28.54,67,47,1.01,scattered clouds
41,Kahului,US,20.8947,-156.47,78.82,74,20,21.85,few clouds
42,Atuona,PF,-9.8,-139.0333,78.48,80,28,16.17,light rain
43,Ribeira Grande,PT,38.5167,-28.7,56.77,67,90,11.99,overcast clouds
44,Laguna,US,38.421,-121.4238,53.74,62,0,9.22,clear sky
45,Belen,TR,36.4891,36.2233,36.86,86,89,5.28,overcast clouds
46,Mirnyy,RU,62.5353,113.9611,-23.44,96,98,2.3,overcast clouds
47,Coquimbo,CL,-29.9533,-71.3436,64.13,88,100,3.44,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,51.91,87,75,4.61,light rain
49,Tokonou,GN,9.65,-9.7833,72.16,32,78,5.91,broken clouds
50,Korla,CN,41.7597,86.1469,33.24,56,100,0.4,overcast clouds
51,Truckee,US,39.328,-120.1833,30.09,91,100,0.0,mist
52,Upernavik,GL,72.7868,-56.1549,-8.64,94,100,5.73,overcast clouds
53,Pevek,RU,69.7008,170.3133,-28.28,99,100,1.72,overcast clouds
54,Dikson,RU,73.5069,80.5464,-26.82,99,95,3.85,overcast clouds
55,Severnoye,RU,56.3491,78.3619,7.79,97,100,2.46,light snow
56,Yanam,IN,16.7333,82.2167,74.44,68,43,1.28,scattered clouds
57,Vaini,TO,-21.2,-175.2,82.56,83,75,4.61,light rain
58,Castro,BR,-24.7911,-50.0119,65.32,71,97,2.8,overcast clouds
59,Itoman,JP,26.1247,127.6694,71.98,80,40,12.66,scattered clouds
60,Kaitangata,NZ,-46.2817,169.8464,56.5,92,100,7.52,overcast clouds
61,Anito,PH,12.4497,125.2886,82.65,65,100,9.78,overcast clouds
62,Xining,CN,36.6167,101.7667,29.59,33,100,2.37,overcast clouds
63,Ballangen,NO,68.3428,16.8315,44.82,87,100,23.02,overcast clouds
64,Yarada,IN,17.65,83.2667,73.72,83,94,2.3,mist
65,Ahipara,NZ,-35.1667,173.1667,71.51,62,17,10.07,few clouds
66,Busselton,AU,-33.65,115.3333,77.59,52,52,7.25,broken clouds
67,Sitka,US,57.0531,-135.33,37.29,81,0,6.91,light rain
68,Longyearbyen,SJ,78.2186,15.6401,30.04,80,100,23.02,light snow
69,Awjilah,LY,29.1081,21.2869,50.4,56,78,8.01,broken clouds
70,Hailar,CN,49.2,119.7,0.75,94,91,7.27,overcast clouds
71,Cherkasskoye,RU,52.4333,47.2167,-0.33,97,27,5.77,scattered clouds
72,Tabas,IR,33.5959,56.9244,51.31,37,5,6.02,clear sky
73,Pacific Grove,US,36.6177,-121.9166,51.1,85,0,3.44,clear sky
74,Nikolskoye,RU,59.7035,30.7861,26.49,98,87,2.62,overcast clouds
75,Harman,RO,45.7167,25.6833,11.14,100,99,1.07,overcast clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,69.1,75,0,15.99,clear sky
77,Lagoa,PT,39.05,-27.9833,55.63,63,100,21.61,overcast clouds
78,Road Town,VG,18.4167,-64.6167,75.29,74,1,19.08,clear sky
79,Mahon,ES,39.8885,4.2658,50.56,93,75,5.75,broken clouds
80,Mangrol,IN,21.1167,70.1167,68.41,74,2,7.61,clear sky
81,Clyde River,CA,70.4692,-68.5914,-30.77,75,100,3.44,overcast clouds
82,Iracoubo,GF,5.4802,-53.2011,75.63,89,81,12.35,broken clouds
83,Lebu,CL,-37.6167,-73.65,57.65,85,0,17.87,clear sky
84,Thompson,CA,55.7435,-97.8558,-3.84,77,0,9.22,clear sky
85,Toktogul,KG,41.8708,72.9402,27.16,88,94,1.61,overcast clouds
86,Waddan,LY,29.1614,16.139,45.88,66,56,8.32,broken clouds
87,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,40,9.22,light rain
88,San Cristobal,VE,7.7669,-72.225,71.78,77,64,1.39,broken clouds
89,Pop,UZ,40.8736,71.1089,39.69,62,7,5.61,clear sky
90,Kununurra,AU,-15.7667,128.7333,96.78,34,78,4.61,broken clouds
91,Chuy,UY,-33.6971,-53.4616,68.13,81,2,2.64,clear sky
92,Asau,RO,46.4333,26.4,22.12,89,72,4.76,broken clouds
93,San Patricio,US,28.017,-97.5169,71.46,85,80,16.53,broken clouds
94,Santa Ines,BR,-3.6667,-45.38,73.27,97,100,3.31,overcast clouds
95,Port Lincoln,AU,-34.7333,135.8667,72.41,62,0,11.21,clear sky
96,Elda,ES,38.4778,-0.7916,44.38,89,100,5.7,overcast clouds
97,Morondava,MG,-20.2833,44.2833,77.45,84,98,14.56,overcast clouds
98,Hamilton,US,39.1834,-84.5333,42.44,65,100,11.5,overcast clouds
99,Evensk,RU,61.95,159.2333,-14.75,78,59,7.99,broken clouds
100,Khatanga,RU,71.9667,102.5,-41.87,100,81,1.5,broken clouds
101,Viransehir,TR,37.2353,39.7631,39.25,91,100,13.27,overcast clouds
102,Mnogovershinnyy,RU,53.9353,139.9242,-4.09,85,84,1.81,broken clouds
103,Buchanan,LR,5.8808,-10.0467,77.45,90,93,6.02,overcast clouds
104,Newport,GB,51.5877,-2.9984,37.94,94,96,2.06,overcast clouds
105,Nome,US,64.5011,-165.4064,3.16,78,0,0.0,clear sky
106,Puerto Ayora,EC,-0.7393,-90.3518,79.56,91,12,8.99,few clouds
107,Vardo,NO,70.3705,31.1107,35.58,87,40,31.07,scattered clouds
108,Barrow,US,71.2906,-156.7887,-14.78,84,100,6.91,overcast clouds
109,Tosya,TR,41.0155,34.0401,25.93,86,100,10.87,light snow
110,Unity,CA,52.4501,-109.1682,24.22,84,33,8.3,scattered clouds
111,Dingle,PH,10.9995,122.6711,82.38,75,97,13.15,overcast clouds
112,Jimo,CN,36.3897,120.4622,38.98,81,75,2.24,mist
113,Takapau,NZ,-40.0333,176.35,73.72,48,14,6.76,few clouds
114,Mahebourg,MU,-20.4081,57.7,80.26,89,40,9.22,light rain
115,Butaritari,KI,3.0707,172.7902,81.36,79,97,20.69,light rain
116,Ballina,AU,-28.8667,153.5667,84.02,67,49,9.75,scattered clouds
117,Sorong,ID,-0.8833,131.25,80.38,78,99,5.53,overcast clouds
118,Neiafu,TO,-18.65,-173.9833,77.68,83,100,4.61,moderate rain
119,Katsuura,JP,35.1333,140.3,56.66,56,49,8.7,scattered clouds
120,Namtsy,RU,62.7161,129.6658,-37.26,95,97,1.23,overcast clouds
121,Avera,US,33.194,-82.5271,42.31,55,2,4.29,clear sky
122,San Quintin,MX,30.4833,-115.95,56.79,74,0,7.34,clear sky
123,Quatre Cocos,MU,-20.2078,57.7625,80.1,80,47,15.55,light rain
124,Campbell River,CA,50.0163,-125.2446,48.45,93,100,14.97,overcast clouds
125,Hami,CN,42.8,93.45,33.51,47,100,3.15,overcast clouds
126,Flin Flon,CA,54.7682,-101.865,5.61,90,100,8.48,overcast clouds
127,Aljezur,PT,37.3191,-8.8033,48.13,72,0,0.4,clear sky
128,Kampene,CD,-3.6,26.6667,65.16,99,95,2.37,overcast clouds
129,Qasigiannguit,GL,68.8193,-51.1922,-1.95,98,100,6.15,overcast clouds
130,Lorengau,PG,-2.0226,147.2712,78.62,87,100,5.84,moderate rain
131,Cayenne,GF,4.9333,-52.3333,75.24,100,75,5.75,broken clouds
132,Avarua,CK,-21.2078,-159.775,84.25,79,20,11.5,few clouds
133,Goderich,CA,43.7501,-81.7165,28.72,80,74,12.66,broken clouds
134,Skibbereen,IE,51.55,-9.2667,49.1,86,100,8.86,overcast clouds
135,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.06,92,73,2.89,broken clouds
136,Walvis Bay,NA,-22.9575,14.5053,66.09,88,100,5.75,overcast clouds
137,Te Anau,NZ,-45.4167,167.7167,61.72,58,30,11.27,scattered clouds
138,Gwadar,PK,25.1216,62.3254,70.54,46,24,3.47,few clouds
139,Tiksi,RU,71.6872,128.8694,-24.93,99,100,2.91,overcast clouds
140,Lompoc,US,34.6391,-120.4579,53.53,62,0,17.0,clear sky
141,Tasiilaq,GL,65.6145,-37.6368,5.16,96,100,6.06,overcast clouds
142,Ilulissat,GL,69.2167,-51.1,-2.18,78,75,5.75,broken clouds
143,Voi,KE,-3.3945,38.563,70.2,86,100,3.09,overcast clouds
144,Portland,US,45.5234,-122.6762,48.49,88,100,10.36,overcast clouds
145,Lasa,IT,46.6166,10.7002,26.02,95,76,0.65,broken clouds
146,Georgetown,MY,5.4112,100.3354,84.13,78,20,5.75,few clouds
147,Airai,TL,-8.9266,125.4092,72.86,61,61,4.54,broken clouds
148,Maxixe,MZ,-23.8597,35.3472,74.23,90,91,5.32,moderate rain
149,Atlantic City,US,39.3643,-74.4229,39.02,71,0,8.05,clear sky
150,Tommot,RU,58.9564,126.2925,-30.64,94,84,0.45,broken clouds
151,Swidnik,PL,51.219,22.6962,24.69,93,75,9.22,broken clouds
152,Tuktoyaktuk,CA,69.4541,-133.0374,-40.0,67,100,4.61,overcast clouds
153,Saint-Philippe,RE,-21.3585,55.7679,78.39,86,89,12.3,light rain
154,Margate,GB,51.3813,1.3862,33.91,81,0,7.56,clear sky
155,Severo-Kurilsk,RU,50.6789,156.125,25.95,74,96,12.03,overcast clouds
156,Kloulklubed,PW,7.0419,134.2556,81.1,76,94,18.75,overcast clouds
157,Marzuq,YE,14.4,46.4667,59.09,17,14,6.69,few clouds
158,Umm Lajj,SA,25.0213,37.2685,65.95,53,100,14.36,overcast clouds
159,Arraial Do Cabo,BR,-22.9661,-42.0278,75.51,92,99,0.43,light rain
160,Dongkan,CN,33.9997,119.8308,50.4,53,12,5.64,few clouds
161,Saskylakh,RU,71.9167,114.0833,-36.36,100,100,1.81,overcast clouds
162,Harwich,GB,51.9419,1.2844,32.97,83,2,2.35,clear sky
163,Mahibadhoo,MV,3.7833,72.9667,80.58,72,83,9.82,broken clouds
164,Hirara,JP,24.8,125.2833,73.67,73,40,9.22,scattered clouds
165,Tilichiki,RU,60.4667,166.1,-17.66,90,35,8.81,scattered clouds
166,Yaqui,MX,27.3667,-110.1667,64.94,40,98,17.34,overcast clouds
167,Mitu,CO,1.1983,-70.1733,71.26,98,54,2.42,broken clouds
168,North Bend,US,43.4065,-124.2243,44.92,93,0,5.75,clear sky
169,Saint George,US,37.1041,-113.5841,45.43,48,0,17.27,clear sky
170,Faanui,PF,-16.4833,-151.75,81.27,76,7,13.82,clear sky
171,Passo Fundo,BR,-28.2628,-52.4067,63.3,71,0,6.33,clear sky
172,Alyangula,AU,-13.8483,136.4192,86.86,53,54,4.03,broken clouds
173,Sinnamary,GF,5.3833,-52.95,75.72,89,93,12.3,overcast clouds
174,Benalla,AU,-36.55,145.9833,83.86,19,0,5.48,clear sky
175,Klaksvik,FO,62.2266,-6.589,43.72,63,30,25.97,scattered clouds
176,Gryazovets,RU,58.88,40.2525,-6.23,100,100,4.72,overcast clouds
177,Srednekolymsk,RU,67.45,153.6833,-32.84,97,94,5.95,overcast clouds
178,Isangel,VU,-19.55,169.2667,86.11,79,100,3.44,moderate rain
179,Pangkalanbuun,ID,-2.6833,111.6167,88.16,54,100,5.19,overcast clouds
180,Shizunai,JP,42.3339,142.3669,30.49,60,7,10.09,clear sky
181,Huilong,CN,31.8111,121.655,45.39,77,100,8.23,overcast clouds
182,Manzhouli,CN,49.6,117.4333,3.88,91,36,10.2,scattered clouds
183,Les Cayes,HT,18.2,-73.75,73.44,82,2,4.79,clear sky
184,Marsh Harbour,BS,26.5412,-77.0636,70.99,64,7,13.6,clear sky
185,Lata,PT,40.1629,-8.3327,46.08,71,0,6.67,clear sky
186,Freetown,SL,8.484,-13.2299,78.51,78,75,8.05,broken clouds
187,Yenagoa,NG,4.9247,6.2642,77.14,89,39,3.69,scattered clouds
188,Vallenar,CL,-28.5708,-70.7581,69.85,67,3,4.12,clear sky
189,Ugoofaaru,MV,5.6667,73.0,80.64,75,91,10.54,overcast clouds
190,Den Helder,NL,52.9599,4.7593,34.99,93,1,5.01,mist
191,Skjervoy,NO,70.0311,20.9714,53.6,90,100,15.1,light rain
192,Machali,CL,-34.1833,-70.6667,70.02,44,0,1.61,clear sky
193,Domvraina,GR,38.25,22.9833,36.37,96,100,6.6,snow
194,Ellensburg,US,46.9965,-120.5479,40.64,79,0,12.66,clear sky
195,Touros,BR,-5.1989,-35.4608,79.41,74,39,11.99,scattered clouds
196,Grand Gaube,MU,-20.0064,57.6608,80.38,76,16,8.01,few clouds
197,East London,ZA,-33.0153,27.9116,70.74,94,0,2.3,clear sky
198,Mandalgovi,MN,45.7625,106.2708,12.06,57,25,6.8,scattered clouds
199,Cherskiy,RU,68.75,161.3,-33.2,99,100,3.96,overcast clouds
200,Chapais,CA,49.7834,-74.8492,-0.62,94,54,6.11,broken clouds
201,Ferrol,ES,43.4832,-8.2369,45.68,75,0,11.52,clear sky
202,Oriximina,BR,-1.7656,-55.8661,73.6,94,56,2.64,broken clouds
203,Bogotol,RU,56.2078,89.5342,6.8,87,100,6.08,overcast clouds
204,Panzhihua,CN,26.5851,101.7128,61.86,35,0,0.18,clear sky
205,Faya,SA,18.3851,42.4509,50.11,61,69,3.91,broken clouds
206,Perth,AU,-31.9333,115.8333,83.03,52,40,8.05,scattered clouds
207,Petropavlovka,RU,50.6114,105.3196,4.78,88,42,3.8,scattered clouds
208,Olafsvik,IS,64.8945,-23.7142,32.47,61,94,29.97,light snow
209,Ancud,CL,-41.8697,-73.8203,52.27,90,0,2.19,clear sky
210,Belaya Gora,RU,68.5333,146.4167,-22.7,98,99,2.24,overcast clouds
211,Pisco,PE,-13.7,-76.2167,73.45,94,6,8.05,clear sky
212,Tokat,TR,40.4167,36.5833,18.1,95,100,9.64,light snow
213,Namibe,AO,-15.1961,12.1522,69.73,81,96,4.5,overcast clouds
214,Leningradskiy,RU,69.3833,178.4167,-23.19,97,100,9.26,overcast clouds
215,Ambon,ID,-3.6954,128.1814,89.74,58,20,16.11,few clouds
216,Anadyr,RU,64.75,177.4833,-12.5,75,75,11.18,light snow
217,Penzance,GB,50.1186,-5.5371,36.28,77,40,8.43,scattered clouds
218,Kingman,US,35.1894,-114.053,51.26,35,0,18.41,clear sky
219,Kruisfontein,ZA,-34.0033,24.7314,69.89,95,19,9.71,few clouds
220,Osmanabad,IN,18.1667,76.05,72.23,32,58,11.27,broken clouds
221,Misawa,JP,40.6836,141.3597,36.97,74,40,6.11,scattered clouds
222,Souillac,MU,-20.5167,57.5167,79.18,89,40,9.22,scattered clouds
223,Semey,KZ,50.4111,80.2275,17.82,86,40,4.47,scattered clouds
224,Sola,VU,-13.8833,167.55,86.67,70,75,2.3,light rain
225,Tabou,CI,4.423,-7.3528,77.95,86,93,5.55,overcast clouds
226,Westport,US,41.1415,-73.3579,37.56,64,0,13.8,clear sky
227,Narsaq,GL,60.9167,-46.05,-0.18,64,23,8.41,few clouds
228,Skowhegan,US,44.7651,-69.7192,23.45,62,100,8.14,overcast clouds
229,Harper,LR,4.375,-7.7169,78.42,85,86,6.24,overcast clouds
230,Kilrush,IE,52.6397,-9.4833,46.15,91,100,8.57,overcast clouds
