City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Yar-Sale,RU,66.8333,70.8333,-9.24,100,90,6.42,overcast clouds
232,Anloga,GH,5.7947,0.8973,80.13,84,89,13.73,overcast clouds
233,Zhengjiatun,CN,43.5064,123.5064,20.73,39,82,4.94,broken clouds
234,Zeya,RU,53.75,127.2667,-8.03,63,10,4.36,clear sky
235,Ponta Do Sol,PT,32.6667,-17.1,59.63,64,33,8.03,scattered clouds
236,Wewak,PG,-3.5534,143.6268,83.91,75,100,9.06,overcast clouds
237,Bandon,IE,51.7469,-8.7425,44.19,93,100,5.39,overcast clouds
238,Broome,US,42.2506,-75.833,28.71,82,100,8.05,overcast clouds
239,Liverpool,GB,53.4106,-2.9779,38.82,89,0,8.05,clear sky
240,Ichinohe,JP,40.2069,141.3017,40.01,57,34,5.3,scattered clouds
241,Huarmey,PE,-10.0681,-78.1522,72.21,83,47,6.02,scattered clouds
242,Buala,SB,-8.145,159.5921,84.7,71,98,10.54,light rain
243,Freeport,US,40.6576,-73.5832,39.16,69,0,18.41,clear sky
244,Oktyabrskoye,RU,43.0645,44.7417,19.54,100,100,6.71,overcast clouds
245,Tiassale,CI,5.8983,-4.8283,76.93,88,99,3.18,overcast clouds
246,Samana,DO,19.2056,-69.3369,73.22,88,9,6.71,clear sky
247,Pasighat,IN,28.0667,95.3333,65.25,61,100,0.2,overcast clouds
248,Gravdal,NO,68.1214,13.5031,44.26,87,100,45.99,light rain
249,Hasaki,JP,35.7333,140.8333,59.4,54,73,7.11,broken clouds
250,Talara,PE,-4.5772,-81.2719,77.76,65,0,10.36,clear sky
251,Benghazi,LY,32.1167,20.0667,54.48,56,91,18.1,overcast clouds
252,Isla Vista,US,34.4133,-119.861,57.09,52,0,8.05,clear sky
253,Alta Floresta,BR,-9.8756,-56.0861,70.84,97,90,0.78,overcast clouds
254,Tautira,PF,-17.7333,-149.15,80.06,75,30,12.1,scattered clouds
255,Siruguppa,IN,15.6333,76.9,75.36,51,60,5.73,broken clouds
256,Mezen,RU,65.8522,44.24,3.16,98,99,8.88,overcast clouds
257,Parnu,EE,58.3859,24.4971,24.89,93,100,2.3,overcast clouds
258,Tuatapere,NZ,-46.1333,167.6833,55.0,84,64,12.24,broken clouds
259,Cabinda,AO,-5.55,12.2,77.72,88,75,3.13,light rain
260,Chokurdakh,RU,70.6333,147.9167,-32.37,100,96,2.98,overcast clouds
261,Beloha,MG,-25.1667,45.05,71.65,90,100,7.92,overcast clouds
262,Blyth,GB,55.1271,-1.5086,40.26,86,100,2.3,overcast clouds
263,Codrington,AU,-38.2667,141.9667,65.97,60,35,12.37,scattered clouds
264,Rocha,UY,-34.4833,-54.3333,67.24,97,6,2.64,clear sky
265,Nakasongola,UG,1.3089,32.4564,66.16,66,37,3.27,scattered clouds
266,Salalah,OM,17.0151,54.0924,69.89,73,20,3.44,few clouds
267,Jasper,US,37.2001,-94.3502,61.0,74,20,12.66,few clouds
268,Samarai,PG,-10.6167,150.6667,80.35,80,100,11.52,light rain
269,Hovd,MN,48.0056,91.6419,3.72,83,23,0.67,few clouds
270,Minas,UY,-34.3759,-55.2377,66.78,89,1,5.93,clear sky
271,Lovozero,RU,68.005,35.0117,26.28,87,100,5.95,overcast clouds
272,Miri,MY,4.4148,114.0089,84.34,74,40,8.05,scattered clouds
273,Pokhara,NP,28.2333,83.9833,61.0,47,61,2.73,broken clouds
274,Flinders,AU,-34.5833,150.8552,74.25,81,71,2.48,broken clouds
275,Hithadhoo,MV,-0.6,73.0833,81.75,67,99,9.69,overcast clouds
276,Mbekenyera,TZ,-10.0,38.9833,70.11,99,100,1.79,moderate rain
277,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,82.33,29,74,3.62,broken clouds
278,Derzhavinsk,KZ,51.1,66.3167,-3.75,100,88,5.48,overcast clouds
279,Talaya,RU,61.3833,152.75,-29.33,95,100,3.44,overcast clouds
280,Smidovich,RU,48.6,133.8167,1.94,91,55,6.42,broken clouds
281,Ipojuca,BR,-8.3989,-35.0639,78.71,70,86,6.58,overcast clouds
282,Cidreira,BR,-30.1811,-50.2056,73.56,77,0,8.41,clear sky
283,Vitoria Da Conquista,BR,-14.8661,-40.8394,63.55,82,0,3.58,clear sky
284,Chulman,RU,56.8479,124.9104,-31.14,95,98,1.36,overcast clouds
285,Victoria,HK,22.2855,114.1577,73.45,81,39,5.01,scattered clouds
286,Ngozi,BI,-2.9075,29.8306,53.26,92,89,1.01,light rain
287,Kavieng,PG,-2.5744,150.7967,82.8,75,85,6.35,moderate rain
288,Ladario,BR,-19.0047,-57.6017,72.57,97,100,3.18,overcast clouds
289,Saint-Georges,GD,12.0564,-61.7485,76.68,88,20,18.41,few clouds
290,Uyuni,BO,-20.4597,-66.825,51.22,63,100,7.07,overcast clouds
291,Honningsvag,NO,70.9821,25.9704,44.35,76,75,18.41,light rain
292,Mount Gambier,AU,-37.8333,140.7667,71.71,48,7,9.53,clear sky
293,Gerede,TR,40.8008,32.1969,17.74,98,100,5.73,snow
294,Diplo,PK,24.4667,69.584,67.8,20,1,5.73,clear sky
295,Homer,US,59.6425,-151.5483,33.67,91,100,5.75,light snow
296,Garden City,US,42.3256,-83.331,32.9,83,100,12.66,overcast clouds
297,Luderitz,NA,-26.6481,15.1594,64.54,87,15,13.29,few clouds
298,Saint-Leu,RE,-21.15,55.2833,77.86,75,73,3.33,broken clouds
299,Kendari,ID,-3.945,122.4989,87.96,60,87,3.09,overcast clouds
300,Kovdor,RU,67.5662,30.4758,30.2,97,100,8.95,light snow
301,Zhezkazgan,KZ,47.8043,67.7144,-9.42,84,40,2.24,mist
302,Caravelas,BR,-17.7125,-39.2481,76.95,90,0,7.4,clear sky
303,Iqaluit,CA,63.7506,-68.5145,-31.27,66,0,0.0,clear sky
304,Parkes,AU,-33.1333,148.1833,96.35,21,0,8.41,clear sky
305,Mayo,US,38.8876,-76.5119,42.15,70,0,4.61,clear sky
306,Baruun-Urt,MN,46.6806,113.2792,4.87,76,2,7.02,clear sky
307,Huejuquilla El Alto,MX,22.6,-103.8667,56.77,41,2,4.74,clear sky
308,Bassano,CA,50.7834,-112.4685,37.89,75,45,9.15,scattered clouds
309,Havre-Saint-Pierre,CA,50.2334,-63.5986,8.6,77,0,4.61,clear sky
310,Port Macquarie,AU,-31.4333,152.9167,79.9,61,16,11.21,few clouds
311,Grand Forks,US,47.9417,-97.4337,31.73,80,0,17.27,clear sky
312,Yaan,NG,7.3833,8.5667,76.26,46,61,4.92,broken clouds
313,Vila Velha,BR,-20.3297,-40.2925,76.95,90,0,0.0,clear sky
314,Laje,BR,-10.1833,-40.9667,72.18,73,66,2.91,broken clouds
315,Inhambane,MZ,-23.865,35.3833,75.33,88,89,6.49,moderate rain
316,Ambulu,ID,-8.345,113.6058,83.55,70,99,6.4,overcast clouds
317,Tambun,ID,-6.2641,107.0712,91.04,66,40,3.44,scattered clouds
318,Krasnoselkup,RU,65.7,82.4667,1.53,97,100,5.06,light snow
319,Naze,JP,28.3667,129.4833,70.72,81,59,13.96,broken clouds
320,Kamien Pomorski,PL,53.9685,14.7726,24.96,83,14,6.53,few clouds
321,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,18.41,scattered clouds
322,Moro,PK,26.6646,68.0016,64.51,25,1,1.68,clear sky
323,Ajaccio,FR,42.0,8.9167,39.25,75,100,3.44,overcast clouds
324,Port Hardy,CA,50.6996,-127.4199,46.58,93,100,10.36,moderate rain
325,Coihaique,CL,-45.5752,-72.0662,54.21,62,0,1.14,clear sky
326,Pinotepa Nacional,MX,16.3167,-98.0167,71.29,83,1,1.77,clear sky
327,Tateyama,JP,34.9833,139.8667,57.09,55,50,9.31,scattered clouds
328,Barcelos,PT,41.5388,-8.6151,49.84,66,0,7.27,clear sky
329,Griffith,US,41.5284,-87.4237,42.06,68,0,16.11,clear sky
330,Great Bend,US,38.3645,-98.7648,42.04,69,0,14.97,clear sky
331,Sambava,MG,-14.2667,50.1667,74.57,89,100,5.64,overcast clouds
332,Motatei,RO,44.0833,23.2,27.61,64,11,4.79,few clouds
333,Huadian,CN,42.9633,126.7478,16.09,77,22,2.51,few clouds
334,Thenzawl,IN,23.3167,92.75,65.3,35,0,1.92,clear sky
335,Daru,PG,-9.0763,143.2092,78.4,87,100,11.74,light rain
336,Dzaoudzi,YT,-12.7887,45.2699,76.89,94,0,3.44,light rain
337,Yagodnoye,RU,62.55,149.6667,-26.9,98,99,2.13,overcast clouds
338,Adrar,MR,20.5022,-10.0711,59.02,26,8,9.48,clear sky
339,Meadow Lake,US,34.8014,-106.5436,41.29,34,85,11.1,overcast clouds
340,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.18,94,100,3.65,overcast clouds
341,Nuevo Casas Grandes,MX,30.4167,-107.9167,51.73,25,0,19.22,clear sky
342,Deputatskiy,RU,69.3,139.9,-30.5,97,100,3.8,overcast clouds
343,Imbituba,BR,-28.24,-48.6703,70.61,87,17,3.22,few clouds
344,Carballo,ES,43.213,-8.691,44.87,81,0,3.78,clear sky
345,Amur,RU,54.0,128.0,-16.51,76,4,6.46,clear sky
346,Wanning,CN,18.8003,110.3967,77.54,76,35,7.85,scattered clouds
347,Borogontsy,RU,62.6683,131.1683,-34.08,95,100,2.33,overcast clouds
348,Vanavara,RU,60.34,102.2797,-13.49,100,100,1.97,overcast clouds
349,Tubuala,PA,9.5167,-79.0333,78.66,86,52,14.85,light rain
350,Gurupi,BR,-11.7292,-49.0686,72.75,89,71,1.81,broken clouds
351,Aberdeen,GB,57.1437,-2.0981,42.66,94,95,6.91,overcast clouds
352,Coahuayana,MX,18.7333,-103.6833,70.68,92,56,3.2,broken clouds
353,Vila,PT,42.0304,-8.1588,40.08,58,0,5.91,clear sky
354,Santa Lucia,ES,27.9117,-15.5407,51.12,72,75,11.5,broken clouds
355,Inta,RU,66.0317,60.1659,-8.86,99,84,8.14,broken clouds
356,Valdivia,CL,-39.8142,-73.2459,59.09,60,0,2.73,clear sky
357,Vestmanna,FO,62.1564,-7.1664,41.92,61,75,14.97,broken clouds
358,Bandar-E Lengeh,IR,26.5579,54.8807,62.71,88,8,6.91,mist
359,Maceio,BR,-9.6658,-35.7353,72.84,100,20,3.44,few clouds
360,Kavaratti,IN,10.5669,72.642,80.35,73,100,12.88,overcast clouds
361,Porto Torres,IT,40.835,8.3972,42.98,84,100,15.68,overcast clouds
362,Menongue,AO,-14.6585,17.691,63.32,93,100,6.17,overcast clouds
363,Yumen,CN,40.2833,97.2,30.27,42,44,16.06,scattered clouds
364,Roma,US,43.2128,-75.4557,24.96,84,0,3.44,clear sky
365,Sabang,ID,5.8933,95.3214,80.87,74,50,8.28,scattered clouds
366,Leh,IN,34.1667,77.5833,2.16,83,92,1.72,overcast clouds
367,Brownsville,US,25.9018,-97.4975,71.6,86,100,19.57,overcast clouds
368,Port Blair,IN,11.6667,92.75,82.44,78,75,9.22,mist
369,Mozaceni,RO,44.5667,25.1667,24.31,80,10,5.79,clear sky
370,Revda,RU,56.801,59.9303,9.07,98,100,2.37,overcast clouds
371,Puerto Madryn,AR,-42.7692,-65.0385,71.6,58,89,18.61,overcast clouds
372,Gushikawa,JP,26.3544,127.8686,71.19,79,40,12.66,scattered clouds
373,Viedma,AR,-40.8135,-62.9967,67.1,57,3,15.77,clear sky
374,Bonavista,CA,48.6499,-53.1147,24.3,92,100,18.34,light snow
375,Hukuntsi,BW,-24.0,21.75,73.04,64,97,1.43,overcast clouds
376,Takoradi,GH,4.8845,-1.7554,77.99,88,35,5.44,scattered clouds
377,High Level,CA,58.5169,-117.136,10.51,79,100,2.3,light snow
378,Pskov,RU,57.8136,28.3496,28.31,93,100,2.24,overcast clouds
379,Rafai,CF,4.95,23.9167,66.94,31,5,1.72,clear sky
380,Alva,GB,56.1528,-3.8051,46.26,88,100,1.99,overcast clouds
381,Chalmette,US,29.9427,-89.9634,63.0,81,75,10.36,broken clouds
382,Sheboygan,US,43.7333,-87.9334,37.98,79,20,17.27,few clouds
383,Smithers,CA,54.7804,-127.1743,30.52,93,40,0.0,scattered clouds
384,Ponta Delgada,PT,37.7333,-25.6667,56.12,94,75,23.02,light intensity shower rain
385,Orlik,RU,52.5178,99.825,-8.45,92,61,1.59,broken clouds
386,Imeni Poliny Osipenko,RU,52.4201,136.4853,-5.13,89,100,3.15,overcast clouds
387,Erdenet,MN,49.0333,104.0833,3.7,89,18,3.65,few clouds
388,Gat,IL,31.61,34.7642,50.68,100,100,23.96,light rain
389,Colborne,CA,44.0001,-77.8828,26.26,89,30,8.23,scattered clouds
390,Kampong Thum,KH,12.7111,104.8887,87.6,51,26,8.34,scattered clouds
391,Varhaug,NO,58.6147,5.6457,42.89,91,91,11.16,overcast clouds
392,Karratha,AU,-20.7377,116.8463,94.42,40,7,8.12,clear sky
393,Shimoda,JP,34.6667,138.95,55.76,53,56,10.94,broken clouds
394,Zhigansk,RU,66.7697,123.3711,-47.76,97,72,2.19,broken clouds
395,Salta,AR,-24.7859,-65.4117,68.59,84,0,4.61,clear sky
396,Port-Cartier,CA,50.0334,-66.8654,6.48,92,8,7.99,clear sky
397,Harbour Breton,CA,47.4833,-55.7983,25.34,85,100,15.82,overcast clouds
398,Kandrian,PG,-6.2167,149.55,80.46,87,100,5.08,light rain
399,Bang Saphan,TH,11.2126,99.5117,84.92,58,67,4.63,broken clouds
400,Villeneuve-Sur-Lot,FR,44.5,0.6667,26.65,87,1,6.29,clear sky
401,Kobryn,BY,52.2138,24.3564,29.5,94,100,8.72,overcast clouds
402,Matsuura,JP,33.3271,129.721,48.88,90,100,10.49,overcast clouds
403,Pangody,RU,65.85,74.4859,-18.13,100,97,5.32,overcast clouds
404,Wahpeton,US,46.2652,-96.6059,33.82,86,100,16.11,overcast clouds
405,Yamada,JP,39.4667,141.95,43.52,62,36,3.87,scattered clouds
406,Kieta,PG,-6.2167,155.6333,83.12,73,100,6.64,light rain
407,Pacifica,US,37.6138,-122.4869,53.82,76,75,11.5,broken clouds
408,Lavrentiya,RU,65.5833,-171.0,-15.34,89,74,7.18,broken clouds
409,Manadhoo,MV,5.7667,73.3833,80.6,74,85,11.77,overcast clouds
410,Rawson,AR,-43.3002,-65.1023,69.44,60,98,11.16,overcast clouds
411,Novyy Svit,UA,47.8059,38.0211,19.22,74,88,15.21,overcast clouds
412,Maryville,US,35.7565,-83.9705,48.09,62,75,1.99,broken clouds
413,Dargaville,NZ,-35.9333,173.8833,71.98,61,43,9.15,scattered clouds
414,Perbaungan,ID,3.5679,98.956,82.51,80,92,4.29,overcast clouds
415,Manokwari,ID,-0.8667,134.0833,80.69,84,90,11.34,overcast clouds
416,Meulaboh,ID,4.1363,96.1285,80.71,74,59,3.69,broken clouds
417,Biak,ID,-0.9131,122.8766,84.52,63,96,1.32,overcast clouds
418,Nanortalik,GL,60.1432,-45.2371,4.69,85,100,11.14,light snow
419,Bengkulu,ID,-3.8004,102.2655,81.95,67,89,7.67,overcast clouds
420,Los Gatos,US,37.2266,-121.9747,52.88,70,20,9.22,few clouds
421,Igarka,RU,67.4667,86.5833,-4.56,99,100,7.38,overcast clouds
422,Conselheiro Pena,BR,-19.1722,-41.4722,76.42,79,100,3.8,overcast clouds
423,Araripina,BR,-7.5761,-40.4983,71.49,74,97,3.56,overcast clouds
424,Nizhnevartovsk,RU,60.9344,76.5531,1.42,92,100,2.24,overcast clouds
425,Sioux Lookout,CA,50.1001,-91.917,30.27,93,100,11.5,snow
426,Mvuma,ZW,-19.2792,30.5283,59.59,67,5,5.41,clear sky
427,Garowe,SO,8.4054,48.4845,64.18,92,86,7.61,overcast clouds
428,Ostrovnoy,RU,68.0531,39.5131,26.06,83,100,32.14,overcast clouds
429,Punta Alta,AR,-38.8759,-62.0736,71.55,53,91,20.47,overcast clouds
430,Ha Giang,VN,22.8333,104.9833,70.59,95,99,3.42,overcast clouds
431,Yaransk,RU,57.3033,47.8861,-11.63,100,100,3.69,overcast clouds
432,Camana,PE,-16.6228,-72.7111,75.79,85,95,7.65,overcast clouds
433,Eltham,NZ,-39.4292,174.3,72.68,52,15,10.2,few clouds
434,Yerofey Pavlovich,RU,53.9667,121.9667,-2.94,79,22,2.39,few clouds
435,Mtambile,TZ,-5.3833,39.7,78.87,78,100,11.56,overcast clouds
436,Staroaleyskoye,RU,51.0061,82.0,20.3,95,100,4.56,light snow
437,Banda Aceh,ID,5.5577,95.3222,81.54,74,93,3.29,overcast clouds
438,Tucuman,AR,-26.8241,-65.2226,73.4,78,0,8.05,clear sky
439,Atar,MR,20.5169,-13.0499,58.64,30,0,10.16,clear sky
440,Tomatlan,MX,19.9333,-105.25,65.5,86,34,1.01,scattered clouds
441,Cockburn Town,TC,21.4612,-71.1419,78.15,76,3,16.44,clear sky
442,Payakumbuh,ID,-0.2202,100.6308,82.29,54,97,2.15,overcast clouds
443,Praia Da Vitoria,PT,38.7333,-27.0667,55.65,82,75,23.35,broken clouds
444,Kalanchak,UA,46.2562,33.2907,24.91,73,28,16.42,scattered clouds
445,Bridlington,GB,54.0831,-0.1919,37.53,83,100,9.69,overcast clouds
446,Luganville,VU,-15.5333,167.1667,79.41,83,100,2.42,moderate rain
447,Pangnirtung,CA,66.1451,-65.7125,-34.78,92,83,4.88,broken clouds
448,Baykit,RU,61.67,96.37,-14.55,100,94,1.48,overcast clouds
449,Husavik,IS,66.0449,-17.3389,29.16,59,40,20.2,scattered clouds
450,Zihuatanejo,MX,17.6333,-101.55,78.89,65,0,0.0,clear sky
451,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,45,0,2.3,clear sky
452,Yarovoye,RU,52.9273,78.58,-10.12,100,82,4.56,broken clouds
453,Eyrarbakki,IS,63.863,-21.1481,30.25,87,95,32.68,snow
454,Athabasca,CA,54.7169,-113.2854,36.01,80,98,11.34,overcast clouds
455,Haines Junction,CA,60.7522,-137.5108,24.75,63,100,4.61,overcast clouds
456,Verkhnevilyuysk,RU,63.4453,120.3167,-30.1,97,98,0.47,overcast clouds
457,Havoysund,NO,70.9963,24.6622,44.83,93,100,43.31,light rain
458,Cape Canaveral,US,28.4058,-80.6048,66.99,81,0,9.22,clear sky
